"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","FOOD","AGRWTH","M","1956-01",-1.70068,
"USA","CPI","FOOD","AGRWTH","M","1956-02",-2.372881,
"USA","CPI","FOOD","AGRWTH","M","1956-03",-2.033898,
"USA","CPI","FOOD","AGRWTH","M","1956-04",-1.689189,
"USA","CPI","FOOD","AGRWTH","M","1956-05",-0.3378378,
"USA","CPI","FOOD","AGRWTH","M","1956-06",1.683502,
"USA","CPI","FOOD","AGRWTH","M","1956-07",2.341137,
"USA","CPI","FOOD","AGRWTH","M","1956-08",1.689189,
"USA","CPI","FOOD","AGRWTH","M","1956-09",1.346801,
"USA","CPI","FOOD","AGRWTH","M","1956-10",2.380952,
"USA","CPI","FOOD","AGRWTH","M","1956-11",3.092783,
"USA","CPI","FOOD","AGRWTH","M","1956-12",2.749141,
"USA","CPI","FOOD","AGRWTH","M","1957-01",3.460208,
"USA","CPI","FOOD","AGRWTH","M","1957-02",4.513889,
"USA","CPI","FOOD","AGRWTH","M","1957-03",3.806228,
"USA","CPI","FOOD","AGRWTH","M","1957-04",3.780069,
"USA","CPI","FOOD","AGRWTH","M","1957-05",3.050848,
"USA","CPI","FOOD","AGRWTH","M","1957-06",2.317881,
"USA","CPI","FOOD","AGRWTH","M","1957-07",2.287582,
"USA","CPI","FOOD","AGRWTH","M","1957-08",4.318937,
"USA","CPI","FOOD","AGRWTH","M","1957-09",3.322259,
"USA","CPI","FOOD","AGRWTH","M","1957-10",2.657807,
"USA","CPI","FOOD","AGRWTH","M","1957-11",2.333333,
"USA","CPI","FOOD","AGRWTH","M","1957-12",3.010033,
"USA","CPI","FOOD","AGRWTH","M","1958-01",5.016722,
"USA","CPI","FOOD","AGRWTH","M","1958-02",4.651163,
"USA","CPI","FOOD","AGRWTH","M","1958-03",7.333333,
"USA","CPI","FOOD","AGRWTH","M","1958-04",7.284768,
"USA","CPI","FOOD","AGRWTH","M","1958-05",6.578948,
"USA","CPI","FOOD","AGRWTH","M","1958-06",4.854369,
"USA","CPI","FOOD","AGRWTH","M","1958-07",3.514377,
"USA","CPI","FOOD","AGRWTH","M","1958-08",2.229299,
"USA","CPI","FOOD","AGRWTH","M","1958-09",2.893891,
"USA","CPI","FOOD","AGRWTH","M","1958-10",2.912621,
"USA","CPI","FOOD","AGRWTH","M","1958-11",3.257329,
"USA","CPI","FOOD","AGRWTH","M","1958-12",1.948052,
"USA","CPI","FOOD","AGRWTH","M","1959-01",0.3184713,
"USA","CPI","FOOD","AGRWTH","M","1959-02",-0.6349207,
"USA","CPI","FOOD","AGRWTH","M","1959-03",-3.416149,
"USA","CPI","FOOD","AGRWTH","M","1959-04",-4.320988,
"USA","CPI","FOOD","AGRWTH","M","1959-05",-4.320988,
"USA","CPI","FOOD","AGRWTH","M","1959-06",-3.08642,
"USA","CPI","FOOD","AGRWTH","M","1959-07",-2.777778,
"USA","CPI","FOOD","AGRWTH","M","1959-08",-2.803738,
"USA","CPI","FOOD","AGRWTH","M","1959-09",-2.1875,
"USA","CPI","FOOD","AGRWTH","M","1959-10",-1.886792,
"USA","CPI","FOOD","AGRWTH","M","1959-11",-2.208202,
"USA","CPI","FOOD","AGRWTH","M","1959-12",-1.273885,
"USA","CPI","FOOD","AGRWTH","M","1960-01",-1.904762,
"USA","CPI","FOOD","AGRWTH","M","1960-02",-1.597444,
"USA","CPI","FOOD","AGRWTH","M","1960-03",-0.6430868,
"USA","CPI","FOOD","AGRWTH","M","1960-04",1.290323,
"USA","CPI","FOOD","AGRWTH","M","1960-05",1.612903,
"USA","CPI","FOOD","AGRWTH","M","1960-06",0.955414,
"USA","CPI","FOOD","AGRWTH","M","1960-07",0.952381,
"USA","CPI","FOOD","AGRWTH","M","1960-08",1.282051,
"USA","CPI","FOOD","AGRWTH","M","1960-09",0.9584665,
"USA","CPI","FOOD","AGRWTH","M","1960-10",1.923077,
"USA","CPI","FOOD","AGRWTH","M","1960-11",2.903226,
"USA","CPI","FOOD","AGRWTH","M","1960-12",3.225806,
"USA","CPI","FOOD","AGRWTH","M","1961-01",3.236246,
"USA","CPI","FOOD","AGRWTH","M","1961-02",3.571429,
"USA","CPI","FOOD","AGRWTH","M","1961-03",3.236246,
"USA","CPI","FOOD","AGRWTH","M","1961-04",1.592357,
"USA","CPI","FOOD","AGRWTH","M","1961-05",0.6349207,
"USA","CPI","FOOD","AGRWTH","M","1961-06",0,
"USA","CPI","FOOD","AGRWTH","M","1961-07",0.6289308,
"USA","CPI","FOOD","AGRWTH","M","1961-08",0.6329114,
"USA","CPI","FOOD","AGRWTH","M","1961-09",0.3164557,
"USA","CPI","FOOD","AGRWTH","M","1961-10",-0.3144654,
"USA","CPI","FOOD","AGRWTH","M","1961-11",-1.567398,
"USA","CPI","FOOD","AGRWTH","M","1961-12",-1.5625,
"USA","CPI","FOOD","AGRWTH","M","1962-01",-0.6269593,
"USA","CPI","FOOD","AGRWTH","M","1962-02",0,
"USA","CPI","FOOD","AGRWTH","M","1962-03",0,
"USA","CPI","FOOD","AGRWTH","M","1962-04",0,
"USA","CPI","FOOD","AGRWTH","M","1962-05",0.6309148,
"USA","CPI","FOOD","AGRWTH","M","1962-06",0.6309148,
"USA","CPI","FOOD","AGRWTH","M","1962-07",0,
"USA","CPI","FOOD","AGRWTH","M","1962-08",0.6289308,
"USA","CPI","FOOD","AGRWTH","M","1962-09",2.208202,
"USA","CPI","FOOD","AGRWTH","M","1962-10",1.577287,
"USA","CPI","FOOD","AGRWTH","M","1962-11",2.229299,
"USA","CPI","FOOD","AGRWTH","M","1962-12",1.269841,
"USA","CPI","FOOD","AGRWTH","M","1963-01",1.892744,
"USA","CPI","FOOD","AGRWTH","M","1963-02",1.567398,
"USA","CPI","FOOD","AGRWTH","M","1963-03",0.9404389,
"USA","CPI","FOOD","AGRWTH","M","1963-04",0.6269593,
"USA","CPI","FOOD","AGRWTH","M","1963-05",0.6269593,
"USA","CPI","FOOD","AGRWTH","M","1963-06",1.567398,
"USA","CPI","FOOD","AGRWTH","M","1963-07",2.5,
"USA","CPI","FOOD","AGRWTH","M","1963-08",2.1875,
"USA","CPI","FOOD","AGRWTH","M","1963-09",0.308642,
"USA","CPI","FOOD","AGRWTH","M","1963-10",0.310559,
"USA","CPI","FOOD","AGRWTH","M","1963-11",0.9345794,
"USA","CPI","FOOD","AGRWTH","M","1963-12",1.567398,
"USA","CPI","FOOD","AGRWTH","M","1964-01",0.9287926,
"USA","CPI","FOOD","AGRWTH","M","1964-02",0.9259259,
"USA","CPI","FOOD","AGRWTH","M","1964-03",0.931677,
"USA","CPI","FOOD","AGRWTH","M","1964-04",1.246106,
"USA","CPI","FOOD","AGRWTH","M","1964-05",0.9345794,
"USA","CPI","FOOD","AGRWTH","M","1964-06",0.9259259,
"USA","CPI","FOOD","AGRWTH","M","1964-07",0.9146342,
"USA","CPI","FOOD","AGRWTH","M","1964-08",0.9174312,
"USA","CPI","FOOD","AGRWTH","M","1964-09",1.538462,
"USA","CPI","FOOD","AGRWTH","M","1964-10",2.167183,
"USA","CPI","FOOD","AGRWTH","M","1964-11",1.54321,
"USA","CPI","FOOD","AGRWTH","M","1964-12",1.54321,
"USA","CPI","FOOD","AGRWTH","M","1965-01",0.613497,
"USA","CPI","FOOD","AGRWTH","M","1965-02",0.3058104,
"USA","CPI","FOOD","AGRWTH","M","1965-03",0.9230769,
"USA","CPI","FOOD","AGRWTH","M","1965-04",1.538462,
"USA","CPI","FOOD","AGRWTH","M","1965-05",2.469136,
"USA","CPI","FOOD","AGRWTH","M","1965-06",3.975535,
"USA","CPI","FOOD","AGRWTH","M","1965-07",3.625378,
"USA","CPI","FOOD","AGRWTH","M","1965-08",3.030303,
"USA","CPI","FOOD","AGRWTH","M","1965-09",2.424242,
"USA","CPI","FOOD","AGRWTH","M","1965-10",2.121212,
"USA","CPI","FOOD","AGRWTH","M","1965-11",2.431611,
"USA","CPI","FOOD","AGRWTH","M","1965-12",3.647416,
"USA","CPI","FOOD","AGRWTH","M","1966-01",4.878049,
"USA","CPI","FOOD","AGRWTH","M","1966-02",6.707317,
"USA","CPI","FOOD","AGRWTH","M","1966-03",7.317073,
"USA","CPI","FOOD","AGRWTH","M","1966-04",6.969697,
"USA","CPI","FOOD","AGRWTH","M","1966-05",5.421687,
"USA","CPI","FOOD","AGRWTH","M","1966-06",3.235294,
"USA","CPI","FOOD","AGRWTH","M","1966-07",2.915452,
"USA","CPI","FOOD","AGRWTH","M","1966-08",5.294117,
"USA","CPI","FOOD","AGRWTH","M","1966-09",5.621302,
"USA","CPI","FOOD","AGRWTH","M","1966-10",5.637982,
"USA","CPI","FOOD","AGRWTH","M","1966-11",4.747775,
"USA","CPI","FOOD","AGRWTH","M","1966-12",3.225806,
"USA","CPI","FOOD","AGRWTH","M","1967-01",2.034884,
"USA","CPI","FOOD","AGRWTH","M","1967-02",0,
"USA","CPI","FOOD","AGRWTH","M","1967-03",-0.8522727,
"USA","CPI","FOOD","AGRWTH","M","1967-04",-1.699717,
"USA","CPI","FOOD","AGRWTH","M","1967-05",-0.8571429,
"USA","CPI","FOOD","AGRWTH","M","1967-06",0,
"USA","CPI","FOOD","AGRWTH","M","1967-07",0.2832861,
