,MonthYear,Negative,Neutral,Positive,MedianSentiment
0,1991-12,1,0,0,Negative
1,1992-09,0,1,0,Neutral
2,1994-11,1,0,0,Negative
3,1996-02,1,0,0,Negative
4,1997-02,1,2,1,Neutral
5,1997-04,1,1,0,Negative
6,1997-05,0,1,0,Neutral
7,1997-12,0,1,0,Neutral
8,1998-05,0,6,0,Neutral
9,1998-06,1,2,0,Neutral
10,1998-07,0,2,0,Neutral
11,1998-08,0,2,0,Neutral
12,1998-09,0,1,1,Neutral
13,1998-10,0,2,0,Neutral
14,1998-11,0,2,0,Neutral
15,1998-12,12,38,5,Neutral
16,1999-01,108,185,53,Neutral
17,1999-02,106,232,41,Neutral
18,1999-03,120,305,64,Neutral
19,1999-04,118,327,62,Neutral
20,1999-05,144,336,75,Neutral
21,1999-06,119,339,69,Neutral
22,1999-07,118,378,87,Neutral
23,1999-08,107,301,92,Neutral
24,1999-09,128,326,107,Neutral
25,1999-10,125,380,87,Neutral
26,1999-11,120,395,93,Neutral
27,1999-12,83,270,86,Neutral
28,2000-01,72,287,69,Neutral
29,2000-02,103,338,80,Neutral
30,2000-03,107,393,88,Neutral
31,2000-04,123,315,55,Neutral
32,2000-05,107,324,75,Neutral
33,2000-06,106,321,64,Neutral
34,2000-07,108,339,69,Neutral
35,2000-08,111,265,88,Neutral
36,2000-09,143,366,92,Neutral
37,2000-10,151,330,88,Neutral
38,2000-11,160,306,93,Neutral
39,2000-12,135,276,62,Neutral
40,2001-01,163,271,88,Neutral
41,2001-02,144,298,71,Neutral
42,2001-03,173,294,92,Neutral
43,2001-04,147,268,65,Neutral
44,2001-05,151,254,73,Neutral
45,2001-06,151,301,75,Neutral
46,2001-07,202,309,103,Neutral
47,2001-08,218,298,109,Neutral
48,2001-09,284,311,76,Neutral
49,2001-10,276,338,100,Neutral
50,2001-11,258,331,91,Neutral
51,2001-12,146,279,80,Neutral
52,2002-01,202,343,88,Neutral
53,2002-02,181,344,94,Neutral
54,2002-03,178,358,90,Neutral
55,2002-04,166,321,102,Neutral
56,2002-05,195,327,91,Neutral
57,2002-06,190,311,56,Neutral
58,2002-07,236,341,87,Neutral
59,2002-08,227,296,63,Neutral
60,2002-09,197,312,59,Neutral
