Date,gas_price,Inflation,dow_jones_real-price,Year,Exports,Imports,Cereal_Production,cereal_production_lag_1,FEDFUNDS
1990-09-01,1.258,6.32,5687.3,1990,14571289436.675398,17848996666.753998,312410604.0,284238058.0,8.2
1990-10-01,1.335,6.379585,5632.01,1990,14571289436.675398,17848996666.753998,312410604.0,284238058.0,8.11
1990-11-01,1.324,6.359301,5887.2,1990,14571289436.675398,17848996666.753998,312410604.0,284238058.0,7.81
1990-12-01,1.251,5.770751,6057.42,1990,14571289436.675398,17848996666.753998,312410604.0,284238058.0,7.31
1991-01-01,1.153,4.122138,6258.12,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,6.91
1991-02-01,1.094,2.725208,6580.02,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,6.25
1991-03-01,1.04,3.108415,6643.6,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,6.12
1991-04-01,1.076,4.500381,6575.68,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,5.91
1991-05-01,1.126,4.583652,6872.43,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,5.78
1991-06-01,1.128,4.328018,6577.98,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,5.9
1991-07-01,1.096,2.64151,6836.09,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,5.82
1991-08-01,1.115,1.657875,6857.23,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,5.66
1991-09-01,1.109,1.504891,6766.62,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,5.45
1991-10-01,1.088,0.7496252,6874.78,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,5.21
1991-11-01,1.099,0.896861,6466.72,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,4.81
1991-12-01,1.076,1.270553,7072.83,1991,17127529871.498068,17417261568.38455,280063390.6,312410604.0,4.43
1992-01-01,1.022,0.0,7184.96,1992,20434935312.409916,16952370588.266962,353025147.4,280063390.6,4.03
1992-02-01,1.006,0.6632277,7257.56,1992,20434935312.409916,16952370588.266962,353025147.4,280063390.6,4.06
1992-03-01,1.013,1.102941,7150.46,1992,20434935312.409916,16952370588.266962,353025147.4,280063390.6,3.98
1992-04-01,1.052,0.2919708,7410.17,1992,20434935312.409916,16952370588.266962,353025147.4,280063390.6,3.73
1992-05-01,1.107,-0.5113221,7483.37,1992,20434935312.409916,16952370588.266962,353025147.4,280063390.6,3.82
